Date,Open,High,Low,Close,Body,Range,Doji,Prev_Open,Prev_Close,Bullish_Engulfing,Upper_Wick,Lower_Wick,Body_Size,Hammer
2025-01-01,1.0931186182311754,1.0945101372922883,1.091240383941596,1.0919671245985,0.0011514936326753045,0.0032697533506922394,False,,,False,0.0013915190611129002,0.0007267406569040347,0.0011514936326753045,False
2025-01-02,1.0941019682365287,1.0942494547075925,1.093320044541935,1.093737456370461,0.00036451186606778485,0.0009294101656573961,False,1.0931186182311754,1.0919671245985,False,0.00014748647106377355,0.0004174118285258377,0.00036451186606778485,False
2025-01-03,1.0957758343521191,1.0969368463235944,1.0945025649983686,1.0962073799866523,0.0004315456345331814,0.002434281325225829,False,1.0941019682365287,1.093737456370461,False,0.0007294663369421528,0.0012732693537504947,0.0004315456345331814,False
2025-01-06,1.0978197601269633,1.0985398698750373,1.0964722450414015,1.0976669443712084,0.00015281575575487594,0.0020676248336357617,True,1.0957758343521191,1.0962073799866523,False,0.000720109748074016,0.0011946993298068698,0.00015281575575487594,False
2025-01-07,1.0996163280479867,1.0999015848144116,1.0993495079453586,1.0994947392410666,0.00012158880692014762,0.0005520768690530087,False,1.0978197601269633,1.0976669443712084,False,0.0002852567664248795,0.00014523129570798154,0.00012158880692014762,False
2025-01-08,1.0993285265686887,1.101419065717889,1.0988829247195646,1.098896444129584,0.00043208243910464184,0.002536140998324443,False,1.0996163280479867,1.0994947392410666,False,0.002090539149200321,1.3519410019480205e-05,0.00043208243910464184,False
2025-01-09,1.0961957859474678,1.097980307819084,1.094039298295039,1.0969762516710748,0.0007804657236070156,0.003941009524044858,False,1.0993285265686887,1.098896444129584,False,0.001004056148009136,0.002156487652428707,0.0007804657236070156,False
2025-01-10,1.0985652165689996,1.099723080904823,1.098070299098591,1.098691165044812,0.00012594847581226531,0.0016527818062319621,True,1.0961957859474678,1.0969762516710748,False,0.0010319158600111678,0.0004949174704085291,0.00012594847581226531,False
2025-01-13,1.093556684305395,1.0949268627117543,1.0934849143340617,1.0938457444347187,0.00028906012932372604,0.0014419483776926256,False,1.0985652165689996,1.098691165044812,False,0.0010811182770356087,7.176997133329088e-05,0.00028906012932372604,False
2025-01-14,1.0960145473925655,1.0960149023536545,1.0946044903945251,1.0958960495773589,0.00011849781520667513,0.0014104119591293873,True,1.093556684305395,1.0938457444347187,False,3.549610889663768e-07,0.0012915591828337458,0.00011849781520667513,False
2025-01-15,1.097518473547086,1.097738355095505,1.096417081112007,1.0974180833125824,0.00010039023450358897,0.001321273983498017,True,1.0960145473925655,1.0958960495773589,False,0.00021988154841912078,0.0010010022005753072,0.00010039023450358897,False
2025-01-16,1.0963095043495008,1.0966022994803462,1.0944765710879227,1.096145581979366,0.00016392237013485023,0.0021257283924234205,True,1.097518473547086,1.0974180833125824,False,0.0002927951308453469,0.0016690108914432233,0.00016392237013485023,False
2025-01-17,1.0971545628464838,1.09798891736811,1.095337172548718,1.096817320252989,0.00033724259349487973,0.002651744819392121,False,1.0963095043495008,1.096145581979366,False,0.0008343545216262793,0.001480147704270962,0.00033724259349487973,False
2025-01-20,1.0950331118418353,1.0952605719435482,1.0929479959420256,1.0951201401124628,8.702827062756491e-05,0.0023125760015225705,True,1.0971545628464838,1.096817320252989,False,0.0001404318310853636,0.002085115899809642,8.702827062756491e-05,False
2025-01-21,1.0933771169292434,1.0934962618916442,1.0926952254110165,1.0929870470717105,0.00039006985753298196,0.0008010364806276815,False,1.0950331118418353,1.0951201401124628,False,0.00011914496240073014,0.0002918216606939694,0.00039006985753298196,False
2025-01-22,1.0953830592791447,1.0962404029310286,1.0941917545030828,1.0955746883448698,0.0001916290657251185,0.0020486484279458317,True,1.0933771169292434,1.0929870470717105,False,0.0006657145861588276,0.0011913047760618856,0.0001916290657251185,False
2025-01-23,1.0960470149088253,1.0966592606005847,1.0957063807932566,1.096251674150799,0.00020465924197377028,0.0009528798073281664,False,1.0953830592791447,1.0955746883448698,False,0.0004075864497856685,0.0003406341155687276,0.00020465924197377028,False
2025-01-24,1.1015703370543604,1.1023781797977017,1.1001645099475343,1.1013985674610811,0.00017176959327924735,0.0022136698501673546,True,1.0960470149088253,1.096251674150799,False,0.000807842743341336,0.0012340575135467713,0.00017176959327924735,False
2025-01-27,1.1082116233186092,1.1109480877636724,1.1071679627026554,1.1081134856605594,9.813765804977947e-05,0.0037801250610169923,True,1.1015703370543604,1.1013985674610811,False,0.002736464445063147,0.0009455229579040658,9.813765804977947e-05,False
2025-01-28,1.1095308698759403,1.1110074107292418,1.1091298530940517,1.1100222578744066,0.0004913879984662639,0.0018775576351901524,False,1.1082116233186092,1.1081134856605594,False,0.0009851528548352473,0.0004010167818886412,0.0004913879984662639,False
2025-01-29,1.1120946991175926,1.112249974868086,1.1091994510790006,1.1109789214958696,0.0011157776217229909,0.0030505237890854353,False,1.1095308698759403,1.1100222578744066,False,0.00015527575049345543,0.001779470416868989,0.0011157776217229909,False
2025-01-30,1.1149275325259045,1.1164264568213802,1.1149048408754392,1.1154132288088796,0.00048569628297512324,0.001521615945941024,False,1.1120946991175926,1.1109789214958696,False,0.0010132280125005888,2.2691650465311852e-05,0.00048569628297512324,False
2025-01-31,1.1105868475451066,1.1124354498717983,1.1105553733012337,1.111348013982042,0.0007611664369353566,0.0018800765705646594,False,1.1149275325259045,1.1154132288088796,False,0.0010874358897563496,3.147424387295317e-05,0.0007611664369353566,False
2025-02-03,1.1092170669385593,1.1117848338597334,1.1057619677066184,1.108650215443171,0.0005668514953882653,0.006022866153114981,True,1.1105868475451066,1.111348013982042,False,0.0025677669211741083,0.002888247736552607,0.0005668514953882653,False
2025-02-04,1.108777207008882,1.109438236206812,1.1082081562663264,1.108513113641656,0.00026409336722599264,0.0012300799404856289,False,1.1092170669385593,1.108650215443171,False,0.0006610291979300964,0.0003049573753295398,0.00026409336722599264,False
